"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
1,0,0,0.0350763306453149,-0.0486481300050306,0.0479649781678738,0.0529689025648405,0,0,0,0,0,0.0463394983318623,0,0.040120729848386,0,0.0554732718419247,0.0475914936344144,0,0,0,-0.0580987366141734,0,0,0,0,0,-0.0440767422789437,0,0,0,0,0,0,0.044509240928157,0,0,-0.0479241237912466,0.0264218747858135,0,0.0390558250531232,0,0,0,0,0,-0.0424657307545546,0,0,0
0,1,0,0,0,0,0,-0.0445160909213077,0,0,0,0,0,0,0.0461108053606794,0,-0.0554360413494722,0.031444102371835,0,0,0,0,-0.0420584985919092,-0.039756851219626,0,0,0,0,0,0,0.0525807760228797,0,0.0566586666186808,0,0,0,0,-0.0355587526977707,-0.0328669576447692,0,0,0,0.0417548319174603,0,0.0600956278747802,-0.044194202229569,0,0,-0.0423927816420446,0
0,0,1,0,-0.0423714731214111,-0.0551049530429559,0,0,0,0,0,0,0,0,0,0,0,0.0449653978747315,0,0,0,0,0,0.036240186834105,-0.0734636818832308,-0.0525220972018803,-0.0630460039063364,0,0,0,0,0,0.0566950900063339,0,0,0,0.0408037674338999,0,0,0,0.0403179398679538,0,0,0,0,0.0671761774734575,0,0,0,0
0.0350763306453149,0,0,1,0,0,0,-0.0364082749760507,0,-0.050400112066416,0,0.0359507507016421,0,0,0.0327609608530349,0,0,0,0,0,0.0480078489400172,0.0440688248089061,0,0,0,0.0528281149537259,0.0376609308729161,0,0,0.0485331749759328,0,-0.0377695003090896,0.0353231287864653,0,0,-0.068170028583324,0,0.0481424770610125,0.0313732050669801,0,0,0,-0.0297948225598315,0,0,0,0,0.0841987488223128,0,0.0332166072542715
-0.0486481300050306,0,-0.0423714731214111,0,1,0,-0.0596977067106374,0,0,0,0,0,0.0521898919140981,0.0548982122955365,0,0,-0.0469895835252682,0,0,0,-0.035527156480963,0.0485447591100724,-0.0315073465640681,0.0440988843941401,0.0497683458049534,0,0,-0.055046810991656,0,0,0,0,0,0,0,0.0529288778461533,0,0,0,0,-0.037257161856371,0,0,0,0,0,0,0,0.0527222516369832,0
0.0479649781678738,0,-0.0551049530429559,0,0,1,0,0,0,0,0,-0.0677902573649674,0,0,0,-0.0723400139168098,-0.0427299065587668,0,0,0,0,0,0,-0.0439003028538199,0,-0.0671612499416246,0,0,0,0,0,0,-0.0390070078729551,0,0,0,0,0,-0.0392323657003337,0,-0.0482337086344877,0.0358960292926865,-0.0331993439924446,0,0,-0.0440654649707943,-0.0417645139291441,-0.0689644178503326,0,0
0.0529689025648405,0,0,0,-0.0596977067106374,0,1,0,-0.0628703210264342,0.060980062837062,0,-0.0439380597420813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0789816748486015,0.0526502072805132,0.0655423165679407,0,0.0469160752887815,0,0,0.0391623401279063,-0.0477061914680416,-0.0471923435240367,0,0,0.0301931153268377,0,-0.0582887497284145,0,0
0,-0.0445160909213077,0,-0.0364082749760507,0,0,0,1,0.0667848298807872,0,0,-0.0658543354478319,0,0,0,0,0,-0.0455300064375991,0,0,0,0,0,-0.0499024889361069,-0.0373274404183719,0,0,0,-0.0730256933970249,-0.0531075685699222,0,0.0417904891670968,0,0,0,0,0,0.0399776651908626,0,-0.054729875048245,-0.0299119636543204,0.0496918738489192,0.0351161974020544,0,0,0.0292553223290272,-0.0480328864449637,0,0,0
0,0,0,0,0,0,-0.0628703210264342,0.0667848298807872,1,0,0,0,0,0.0862981256245588,0.0801243029381332,0,0,0,0,0,0,0,0.0715769399420211,0,0,0,0,0,0,0,0,0,0,0,-0.0733244147019523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-0.050400112066416,0,0,0.060980062837062,0,0,1,-0.0747115540043956,0,0,0,0,0,0,0.0672169610038222,0,0,0,0,0,0,0,0,0,0.047299816148576,0,0,0,0,0,0,0,-0.0857371280438388,0,0,0,0.0896099668351458,-0.0690537821353063,0,0,0,0,0,0,0,0,0.0581633834659909
