"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.02647336003312,-0.0943016088503568,-0.098750722440165,0.0216351220483343,0.214689407057289,0.189946371262708,0.123747083439373,-0.0179081182142592,0.055271870613294,0.238480193447873,0.163016498161501,0.13936385676259,-0.256923068124091,-0.0345101847308432,-0.103166634433638,-0.180379343897771,0.00604574651448132,0.0233807088998871,0.163260700322648,0.205110552183268,-0.0570390253660377,0.0925872799540172,0.0965131606697883,-0.175276028297601,0.106695121413914,-0.0216266930346672,-0.122162723553442,-0.0184389162232725,0.207920311850657,0.0669898306138735,-0.196282653727997,0.110441445342169,0.113252134419103,0.115311083957369,0.382729378984593,0.0752890752086948,-0.184101714456151,0.163314095846178,0.00153067219090082,-0.048725105346805,0.328061698089957,0.225437856508969,0.114297773835694,-0.0238349011832711,0.118690238693313,-0.196716366704012,-0.0392157230490611,0.204441880500566,-0.116321645886731,0.119457127347171
-0.15066544093353,0.131372531530729,0.171626032726588,0.206721915984482,0.0422817823202129,-0.398264845956127,0.00802834688917167,0.017400210989375,-0.0645890389943641,0.10060355184669,0.0577465478814548,-0.129200347999119,-0.0172309263036024,0.174639239423835,0.0814844393696526,0.0243878291218787,0.0695905079573471,-0.227053549786896,-0.0152613503347509,-0.117889206239746,-0.248012139463766,-0.101555908128098,0.124601789121233,-0.213311077662946,-0.040173083238386,-0.287498049206911,0.0262924963062769,-0.116201954345477,0.120504966016084,-0.0276132769906009,-0.0807978492742666,-0.00142829310961478,-0.18795472393382,0.0413695249682464,-0.0189015004460457,0.317208557746673,-0.38563222645864,-0.0916403021572421,-0.204309802712157,0.00967423248515134,0.0414287721522851,-0.123198927352698,-0.244739764282728,0.0922142227662692,-0.0784505564243363,0.233164084660671,-0.0536448974504178,-0.176752474763186,0.0369987406089154,-0.0302814768200126
0.0811032447472672,-0.019575630636467,-0.0828903639047927,0.0169959517302951,-0.140479100621643,-0.197530440283789,0.131110525099618,-0.124947310508126,0.0680139446788873,-0.0610086304106416,0.10102912284118,-0.0254505680669376,0.0191868701898089,0.153829979057296,-0.305095724045353,-0.115916480962933,-0.0298641191445704,-0.136976688000966,0.185892603063477,0.0696915481853463,0.0803657936773469,-0.30884577996452,0.047010417102047,0.202795322903048,0.0330639862238519,0.0455688862530937,-0.0754744447399483,-0.0509615660148017,0.16163512541314,0.0411701255912533,0.0613279512278812,0.0376742966987972,0.131603777091446,0.259596116638921,0.389718023697772,0.0367097972200689,-0.0672671804432103,0.0162652872393168,0.110971570827609,0.0687216307520673,-0.238517544471804,0.145168685738831,0.0278464017485121,-0.197523509047152,0.0406318504068317,-0.0596752307018481,0.220597700942918,0.0997198629764422,-0.157401178250952,-0.0661909960387889
-0.106035287113167,0.226326465343092,0.0738300860426825,0.0807120247888735,0.0802079294788416,0.0922405038497203,0.108236286216099,0.0829186997946856,-0.011548726190184,-0.0858362566326109,-0.152836549123412,-0.00104949044323144,0.0315454083973458,0.285208146703555,-0.111838378458198,-0.116629377371574,-0.145059894360474,-0.0687275695850108,0.167168117152398,0.00607959910256691,-0.0458767261197785,-0.268088153881679,0.12908635419877,0.159989216748889,-0.0840013358481086,0.231117181715216,-0.254908279385614,-0.0490788178207162,0.052394393606282,-0.0243277191172376,0.0403810777087313,-0.0712508600012058,0.141385598642805,-0.226978389836045,-0.0151591280112361,-0.0667612534559979,-0.0411827727803448,0.00691193564360467,-0.12609277068286,0.0301938798265084,0.0798988988566369,-0.188645906875245,-0.151401339219288,0.029781579578711,-0.158053135712716,0.118633113145076,0.030273532796298,0.129255390494906,-0.161206264380243,0.0366045478226656
-0.0706866486348259,0.0676400950088639,0.0137985875437616,0.0427590677688363,-0.203957564052033,-0.0769573883468156,-0.167510794006139,0.223994062831352,0.215329374377832,0.0179928944217539,-0.128105144161148,-0.0249275675280948,-0.0143413436824163,0.0536748468827427,0.0846729595697911,-0.020131030619193,-0.0347751854878748,0.0115120381566101,0.06477895427588,-0.0280921139611163,0.0565047382328268,-0.116469941202538,-0.281615889270924,-0.0394211633460387,0.0313024559551756,-0.0318349914476232,-0.0500986493347297,-0.172882147858678,-0.105985341710854,0.17362224995506,0.1390440316671,-0.190186828157603,0.172586612348862,0.110368660681506,0.114278589795069,0.0886280561002403,0.142692314600001,0.0567757199270297,-0.0606880206653109,0.0372190565149794,0.0862412949917047,0.00134459228882777,-0.0213680842743799,-0.00512783023739199,-0.0943852258441877,0.083846780367475,0.0649830335228157,-0.0680897444962434,0.229600480323793,0.137565415687566
-0.0109156187907667,0.0265551937651106,0.00880982147441194,0.0861409299333361,0.00863068863522291,0.168025577288982,0.0475654497579939,-0.101414205838133,-0.0662979669078983,0.17273647465736,-0.196260068250949,-0.150250488339878,0.328861626542261,0.141194466965959,-0.109340848661571,-0.0242055429040792,-0.0789769953976395,0.0745243912692753,-0.0170088912759969,-0.00928231652337804,0.0345508523966119,-0.0982583487245059,0.128720123733606,-0.215510069009672,0.0780161079691623,0.0157223977886287,-0.0901684103319401,0.290300446834232,-0.0295227507287283,-0.202763010912575,0.0283899186288121,0.0514905685842323,-0.0275822311289643,-0.0243580524941091,0.192996858887529,0.0344598367357236,0.0232617898038155,0.0131384371825476,0.0154293409155323,-0.0740518572550312,-0.152803821038423,0.0682668278315964,-0.244347617090614,-0.0486281500209224,-0.114975358617253,0.0706017386780511,-0.0332735193545435,-0.117837226350445,-0.211777559443718,-0.179326348885393
-0.100657650383209,-0.0885258730734459,-0.211755249363594,-0.12156427630601,0.0173755745486316,0.0831873649901822,0.0762751842250023,0.162263627549883,0.0382751303871356,-0.0933912394113868,0.0452126605695306,0.068636143650416,0.106844674832006,-0.0769023868202281,0.00225974970634533,-0.135062287230888,-0.0948977800204538,-0.16455833679624,0.129983285607984,-0.183707142201098,-0.0906151187984175,0.115353283108589,-0.0478475399016199,0.141442549687093,-0.252100507243597,0.125540071106425,-0.0309628922037945,-0.0382429845616958,0.0981453193855663,0.167848549764935,-0.110828152487519,0.00406772326980993,0.32035966835503,0.122788067787743,0.15145048379817,-0.000855120217305529,-0.457160811885342,-0.105983428589142,-0.170387688066993,0.195005931851698,-0.0890551035202036,0.0755476388166922,-0.028104479977619,0.072823815505323,-0.0520645362395513,-0.111747005225152,-0.00737250164352728,0.0348496526711867,-0.0832870732653117,-0.203883787939854
0.00778126323229854,-0.198292256147672,-0.132259778816838,0.0830667980116071,0.00759118919500905,-0.344992227061488,0.084809388158296,-0.0408923751340289,-0.0178932893711142,0.0184259122829212,-0.0493645694583944,0.184317928635695,-0.15591045764596,-0.185140828931254,-0.0777788471221605,-0.250004981996829,-0.133877060933518,-0.0475769130024414,-0.190450973930391,-0.159011634049018,0.0968450375676417,0.0120323852478627,0.15720595265881,-0.0543626311626749,-0.0577872026806975,-0.0369662987713516,0.0771656684835825,0.195151192910752,-0.100108800711217,0.138518721756528,0.252602117464617,0.112009081887278,-0.136976282875713,0.240179479922217,-0.0324379559636807,0.0200249982322649,-0.0487191688419571,0.0788574293031766,-0.104292278370849,-0.214930281680735,0.0376216650356904,0.164259589549293,0.154294991436593,0.336370827000424,-0.0639267277000737,-0.107283582032881,-0.259782369140573,-0.0913639040759627,-0.0662300076041154,-0.0299577802391288
0.00293806499702744,-0.0395774444974406,0.140352165937147,-0.206056904031563,0.130450143955785,0.301617284529894,-0.0604620712635004,-0.004665004334975,0.0255619899863928,-0.168378160501942,0.0441536593569191,-0.0649046235916134,0.0292472402814883,0.113369280715999,-0.101025962829588,0.282792470801367,0.0824603779615365,-0.0811475767628996,-0.0473875909076304,-0.0411352899047095,-0.0339723071505164,-0.0856672523350721,0.184574137283752,0.0107760570311322,-0.0128834599645076,0.00516707868730376,-0.080096376705324,0.0500430317091596,0.0259181686336949,-0.331304076177133,-0.0673378241065197,0.187977886766643,0.0771516731579551,0.0391475149140019,0.0110331191918806,-0.0553435775157252,0.0343112944739763,0.117408252689386,0.0790890903323806,0.165203658899635,0.11419829006111,0.0090395947002278,0.315587606852374,-0.133382321517523,-0.106646013223998,0.187215334720969,0.0433237464295639,-0.127372336671148,0.0662043252985007,0.290421327549958
-0.00586364157239837,0.00334837642515156,-0.0452738326486761,0.00284411476777499,0.171625232028232,-0.0371657814578577,0.0720192935523648,0.0407385559167504,-0.0373528384846099,0.070071614850751,-0.196737518414446,0.0365011552688942,-0.1442230226301,-0.105992205765264,-0.263198627627286,-0.26248886069039,0.104728295741857,0.0357795496198308,-0.0818500505021589,-0.0636277233025445,-0.120816931766443,-0.104464625866813,0.123312489817103,0.0550904553564754,-0.0756467143824476,-0.0863359827534871,0.169731593389446,0.0841033224387832,0.323992467034055,-0.249936437750777,-0.0143591774913452,0.060568011447285,-0.0465613069993575,0.190175102130793,-0.132922424510206,0.0669263361835717,-0.103179315858341,0.00909479153741055,0.0881202680509086,0.117030208016872,0.0675865799334935,-0.216336989947491,0.326682144917541,0.0966093139510798,-0.121877796922998,-0.157571092147325,0.0171502656454418,-0.00959031431968605,-0.0883157095621721,0.28987361647296
